Toile — crates/toile-anny/assets/body.bin — provenance
=======================================================

This asset is baked by `toile anny-bake` (crates/toile-cli/src/anny_bake.rs)
from 378 files under naver/anny's src/anny/data/mpfb2/, and from nothing
else: the neutral template (base.obj, basemesh_vertex_groups.json) plus 376
`.target.gz` morph targets — the adult tier described below. No NAVER code
is included, run, or shipped: the bake reads plain-text mesh data, JSON and
gzip, and the station-assignment rule, the quad-to-triangle split, the
phenotype math and the asset format are all reimplemented in Rust from
scratch.

Source repository
------------------
  https://github.com/naver/anny
  commit 81ca83e202273b306205c1cc15f33734be31e48c (2026-08-13)
  Code licence: Apache-2.0 (NAVER Corp.) — not used by this bake.

Files the bake consumed, and their licence
-------------------------------------------
  src/anny/data/mpfb2/3dobjs/base.obj
  src/anny/data/mpfb2/mesh_metadata/basemesh_vertex_groups.json
    Licence: CC0 1.0 Universal (public domain dedication). See
    src/anny/data/mpfb2/LICENSE.md in the same repository, and the header of
    base.obj reproduced below. CC0 requires no attribution notice; this file
    exists for traceability, not licence compliance.

  src/anny/data/mpfb2/targets/macrodetails/*.target.gz
  src/anny/data/mpfb2/targets/macrodetails/height/*.target.gz
  src/anny/data/mpfb2/targets/macrodetails/proportions/*.target.gz
    Every file whose name contains "-young" or "-old" (this bake is
    adults-only): 48 + 72 + 72 = 192 files. Same CC0 licence as above — all
    of targets/ ships under the same LICENSE.md.

  src/anny/data/mpfb2/targets/breast/*.target.gz
    Every file starting with "female" or "male" and containing "-young" or
    "-old": 144 files (cup size and firmness live only here).

  src/anny/data/mpfb2/targets/{arms,feet,hands,legs,neck,torso}/measure-*.target.gz
    All 40 `measure-*` lever files (20 contours/lengths, each with an
    `-incr` and a `-decr` half). Baked as rows and exposed, but not yet
    applied to the mesh — the next slice wires them to the tape.

  192 + 144 + 40 = 376 target files, 2,124,560 delta entries kept on body
  vertices (index < 13,380; a delta on any other vertex is discarded).

  Nothing else under data/mpfb2/ feeds this bake: not the non-adult age
  targets, not the other ~880 face/hand/asymmetry targets, no rig, no
  weights, no textures. Explicitly never read: anny.pth, soma.pth,
  coco.pth, weights.default.json, or the smpl/smplx topologies — all
  outside this slice's contract regardless of their own licence.

sha256 of the two template files
---------------------------------
  8e761e6624b8f54536409135d1636da63b32486a90d4897f84e121d144f6fb4c  3dobjs/base.obj
  macrodetails/proportions/male-young-minmuscle-averageweight-idealproportions.target.gz  dd4ce096af65e70a0d481b3545fd74c24a53e4049f15f110c16c06f2e0985e24
  macrodetails/proportions/male-young-minmuscle-averageweight-uncommonproportions.target.gz  bf1f4e55bb106f2ddcc70bea2d86c2141c58ce6d1431949f7efdbc38ff4574eb
  macrodetails/proportions/male-young-minmuscle-maxweight-idealproportions.target.gz  4a76188f8770099b9fa639b673e350f72e3b8167e6097e607eaa87af181c50a2
  macrodetails/proportions/male-young-minmuscle-maxweight-uncommonproportions.target.gz  c8d726b9e7005a1f05c5c17086e260db8e1c2772593ae977ecbf83e13611822f
  macrodetails/proportions/male-young-minmuscle-minweight-idealproportions.target.gz  97ea8ba5dbf229bad7615435d75b307ab9dca952f757215e31a69fec9ceb30f3
  macrodetails/proportions/male-young-minmuscle-minweight-uncommonproportions.target.gz  56b7877c3825825c10c8ac3d8355ba3faf70e597c0722c3450dbe60587342ea4
  macrodetails/universal-female-old-averagemuscle-averageweight.target.gz  e592836eee975b83de976b30a04444a36c1f4da7abe8c7c910e751926f040a7e
  macrodetails/universal-female-old-averagemuscle-maxweight.target.gz  020f83918f355e2a6a5b46d4707c0fa6a713c0e2923d686cb0f999978c34d956
  macrodetails/universal-female-old-averagemuscle-minweight.target.gz  6714a95eb7af3b1247b4bf0446f8dfd57731362cc171dbbbdca97291c5dfe55a
  macrodetails/universal-female-old-maxmuscle-averageweight.target.gz  01f0f6f44313e353d9ae2590035ff35cb91a18e46cb8e45d0933f0a8105129ca
  macrodetails/universal-female-old-maxmuscle-maxweight.target.gz  ba2b2749f630071eb2a2f014ac5f3b8a5f0ece14f6d3a116a3eb2e4a22843e34
  macrodetails/universal-female-old-maxmuscle-minweight.target.gz  c9fef1d7c1c388483e24ba80863444487791e1297958c9dc7fdbcb9cb4440193
  macrodetails/universal-female-old-minmuscle-averageweight.target.gz  11939b61eb2735abd2d3aeb0b248dc6160706abcb635b5db45758bae956deddc
  macrodetails/universal-female-old-minmuscle-maxweight.target.gz  0db6338ba03fc9e228dd884339ada9f3a0f48a7bad744dd809d4580413ac8e89
  macrodetails/universal-female-old-minmuscle-minweight.target.gz  61927083c80a044ba64788eadf7341cec39f9da5c07aa4aa43625a73a929d099
  macrodetails/universal-female-young-averagemuscle-averageweight.target.gz  30046c85a461249824548d5319d74c16392842a1ee00ca9a4485ea3eeb06e2e8
  macrodetails/universal-female-young-averagemuscle-maxweight.target.gz  eaec00c7fe67738765170b94648e6cdf1078ff15a2c0f745645750eb6fef45bf
  macrodetails/universal-female-young-averagemuscle-minweight.target.gz  5c65527e5d6e83b98ffa3da5bd61372eff70f89e95585bdacd0e3f70e48062aa
  macrodetails/universal-female-young-maxmuscle-averageweight.target.gz  b1b77fc23f47ebe4a47b14651aadcedf44b2d9c2a1323fbda396952b98632627
  macrodetails/universal-female-young-maxmuscle-maxweight.target.gz  6a36ca389bd4ba5e2efe1f885d493e19096cd12d2ae7c810add715f6d9fff0f2
  macrodetails/universal-female-young-maxmuscle-minweight.target.gz  f67344b6aa1808737d78b619c062effe04aad0bfe67e9f80fa6294e2eb5342a5
  macrodetails/universal-female-young-minmuscle-averageweight.target.gz  2d939513053fb4a58b6752457c00419c0a2b6a658f0f034dc079d59e19931627
  macrodetails/universal-female-young-minmuscle-maxweight.target.gz  bb8da1aa94cecd782ae0d2b58067204589a06e55915717d5852452d60aa751e7
  macrodetails/universal-female-young-minmuscle-minweight.target.gz  18ecff47c3606608472afab0f79a88afaf0c3d5c139bf81c1ef7867a9a9b78a5
  macrodetails/universal-male-old-averagemuscle-averageweight.target.gz  3721ecc3f7a6af1d7c22ef20c709b1d37402445b3d203fe31e762b12356b59a6
  macrodetails/universal-male-old-averagemuscle-maxweight.target.gz  185c7fba104d170770240e8700f0ff8ea03b348412af7f3496d6f047d50beb39
  macrodetails/universal-male-old-averagemuscle-minweight.target.gz  c9698e079ab31870666948b804c1f3b633338c16a216e2494ede7809969dee40
  macrodetails/universal-male-old-maxmuscle-averageweight.target.gz  d2443e0ce0b3acc60ee68e5617ab15c9ee2dffc646ef4ea2411ab4d123310327
  macrodetails/universal-male-old-maxmuscle-maxweight.target.gz  d62997eae51a94b30ab91fb04c34698e2a019c43a36c21b975b8024649eed941
  macrodetails/universal-male-old-maxmuscle-minweight.target.gz  7636801e3281c99fc0738d1e89685141fe5b31627fcb16e183b329b343a07d86
  macrodetails/universal-male-old-minmuscle-averageweight.target.gz  8c7923d2afd0a53f317a89aa9a71f8ae57e0a7172ef3b577d4db7fd06c6a7a80
  macrodetails/universal-male-old-minmuscle-maxweight.target.gz  770ee3076bc68c9a328e21d33b9e3b2ff5827b66d222e85f07a8ae018fd71a88
  macrodetails/universal-male-old-minmuscle-minweight.target.gz  0d5e260cedd07cd8bacd14f74a5cda27977051cae413906996c59527f372ee42
  macrodetails/universal-male-young-averagemuscle-averageweight.target.gz  e814651195c53971503d9823d6841216718a561951ef064f81d132297f4fa494
  macrodetails/universal-male-young-averagemuscle-maxweight.target.gz  13b79074ecf00a0d028495a51865ae9e86c06b5801b6a614257b455ffbec7d10
  macrodetails/universal-male-young-averagemuscle-minweight.target.gz  e4a993057e265088e082ee2aeccc860505e759b27251dc63a78314e1f8c78a16
  macrodetails/universal-male-young-maxmuscle-averageweight.target.gz  833caafc302bd9306de494f32ee1bc51d3a2e6641183329b031ac06ef0f4277e
  macrodetails/universal-male-young-maxmuscle-maxweight.target.gz  4c88d7850d64ae8a455bd375755769a2153cce98a7e0b1acce6fa0454083d14d
  macrodetails/universal-male-young-maxmuscle-minweight.target.gz  0323cb5c604d13207d1a10ade8ce165df1cbf14d91de48ad959a082297669905
  macrodetails/universal-male-young-minmuscle-averageweight.target.gz  d1c0a768f42219e9630f08805939510efbe2a390b451fa52cc575205bc761d7e
  macrodetails/universal-male-young-minmuscle-maxweight.target.gz  5cd87b8e6856a3e9e6b71d15580e1ae9b058f478ce8c1ea73c1b145df9c8e0e6
  macrodetails/universal-male-young-minmuscle-minweight.target.gz  166a31465a2790a321e55e274a7f43c56bfe58ad1cf443afacd45a7a23abf407
  neck/measure-neck-circ-decr.target.gz  dd21174568f6b9c5914cf7978ab046cd15425f5d5feb853fa281c39c2a59c21d
  neck/measure-neck-circ-incr.target.gz  17c6cd87a9de589706ea5fc3047aead3e28d1d7ffdd13788ef7546cdb7df741e
  neck/measure-neck-height-decr.target.gz  a52bc3df37722ffb1cb4b9ab5e57a0d760d8ff3fc8c32047c79dac291b82ae6b
  neck/measure-neck-height-incr.target.gz  a8a742d8752e29df405aa92c06be6288c8de28aa68e5a5a6e051fa863d4da0af
  torso/measure-bust-circ-decr.target.gz  459c9bf4e043669490be8e7d37ea4679397d7b72662f85c2678881552dc2c320
  torso/measure-bust-circ-incr.target.gz  d80557578cb087287e299025e1c4aa60d9b119fb8ab003d42e34bba0d01c92ff
  torso/measure-frontchest-dist-decr.target.gz  b6cfd865acd24d41bfe15c4883d586d56fae3aade5c4931c95e09916ade2ee13
  torso/measure-frontchest-dist-incr.target.gz  7ce12290327713c57be5261e6b400535e44a1ee3d4ecc4caa90e504fb837614b
  torso/measure-hips-circ-decr.target.gz  326177958c09515f4c3612e270eb4a9e7670289a6c5de3a2c6ca6557aafd3c7b
  torso/measure-hips-circ-incr.target.gz  fe642001634d6c63080e0d75d8d835aeb406f04ee8e7ec3eaf7a6f085c8dd9db
  torso/measure-napetowaist-dist-decr.target.gz  28d34163dd8aae0cb89e1c5b1837ffc4b1e91c31f29d0f1a6efb4ef1ea6341f7
  torso/measure-napetowaist-dist-incr.target.gz  165dc185743f8a782fd72c9e78f8ec8f7253587aae60728c8117cf9e0cc84bbf
  torso/measure-shoulder-dist-decr.target.gz  6eef8cfafd4021579645565040f14113b5156d6c1d9069d39c76b732527a1709
  torso/measure-shoulder-dist-incr.target.gz  d9508362063fee6f697bee2d7204cb6a799d9711fb2436f93f781242a104494f
  torso/measure-underbust-circ-decr.target.gz  28a34f1d3e455e8ca72764c5d4e6d936ca67c7fd2f3fb37c2affe04639460e7e
  torso/measure-underbust-circ-incr.target.gz  6d1e86d9a86744f2ee4adb5f2791a27f8f397e621c181aaada47c45aa3bc6dc0
  torso/measure-waist-circ-decr.target.gz  be10c1d44a229f1faf302f7d51f45a0146e70a1912d3f9022c0ce5a3761ebb88
  torso/measure-waist-circ-incr.target.gz  dcbca91a872f64c9015ecc3473a6769e2ccbb2ad551dce1a7692d277a88d39a1
  torso/measure-waisttohip-dist-decr.target.gz  269183d8f2711c2072c956a183c7b79c03efe73c311aa66a2dff5c1cee4ca395
  torso/measure-waisttohip-dist-incr.target.gz  ece019b645530a37b8ea000c1a1e12d90449340155ab4919271117674ab60b28

What the bake keeps
--------------------
Only the `body` vertex group (13,380 of base.obj's 19,158 vertices, and its
13,378 quad faces): the neutral hm08 base mesh's skin, not the helper
geometry, joint cubes, hair, teeth or genital helpers the same file carries.
The 125 `joint-*` vertex groups from basemesh_vertex_groups.json are read
only for their centroids, to assign each kept vertex a Station tag; none of
their vertices are themselves shipped in the asset.

Every kept target's line whose vertex index falls below 13,380 becomes one
delta entry, quantized to an `i16` per axis as thousandths of a decimetre
(the source text carries at most three decimal places, so this quantization
is exact — the baker asserts it file by file). A weighted target's row also
carries the 26-bit phenotype mask its filename mapped to; a `measure-*`
target instead carries a lever id and an incr/decr direction. See
crates/toile-anny/src/phenotype/ for the mask and lever vocabulary, and
crates/toile-anny/src/asset/ for the row and delta byte layout.

The first 14 lines of base.obj, verbatim (the CC0 declaration)
-----------------------------------------------------------------
# This is a mesh file for MakeHuman
#
# This asset was explicitly released as CC0 in september 2020. The license
# text for CC0 can be found in the root of this repository.
#
# The copyright holders at the point of the release to CC0 were:
#
# Copyright (C) 2020 Data Collection AB, https://www.datacollection.se
# Copyright (C) 2020 Joel Palmius
# Copyright (C) 2020 Jonas Hauquier
#
# The primary legal contact for MakeHuman is Data Collection AB.
#
# For more information, see homepage at http://www.makehumancommunity.org
